"supplier_id","supplier_name","country","city","contact_email","rating","lead_time_days","is_active"
1,"TechSupply Co.","India","Mumbai","[email]","4.5",7,True
2,"Global Parts Ltd.","China","Shanghai","[email]","3.8",14,True
3,"FastShip India","India","Delhi","[email]","4.2",5,True
4,"QuickStock Inc.","USA","New York","[email]","4.7",10,True
5,"EcoGoods Pvt.","India","Bangalore","[email]","4.0",6,True
6,"MegaSupplier","China","Beijing","[email]","3.5",21,True
7,"SwiftLogistics","India","Chennai","[email]","4.3",4,True
8,"PrimeParts Co.","Germany","Berlin","[email]","4.8",12,True
9,"AsiaTradeHub","Japan","Tokyo","[email]","4.6",9,True
10,"LocalVendors Ltd.","India","Pune","[email]","3.9",3,True
